bitte	Eine Tasse Kaffee bitte! - Bitte schön!	A cup of coffee, please! - Here you go!
bitte(2)	Wie bitte? Sprechen Sie bitte ein bisschen lauter!	Pardon? Could you please speak a bit louder?
die Bitte, -n	Ich habe noch eine Bitte.	I have one more request.
bitten	Darf ich Sie um etwas bitten?	May I ask you for something?
bitten(2)	bittet	asks.
bitten(3)	hat gebeten	has asked.
bitter	Kaffee ohne Zucker schmeckt bitter.	Coffee without sugar tastes bitter.
das Blatt, ¨-er	Haben Sie ein Blatt Papier für mich?	Do you have a sheet of paper for me?
das Blatt(2)	Die Bäume haben schon gelbe Blätter.	The trees already have yellow leaves.
bleiben	Wir bleiben drei Tage in Berlin.	We are staying three days in Berlin.
bleiben(2)	bleibt	stays.
bleiben(3)	ist geblieben	has stayed.
der Bleistift, -e	Hast du einen Bleistift?	Do you have a pencil?
blöd	Ich finde es blöd, dass du morgen gehen musst.	I think it’s stupid that you have to leave tomorrow.
der/das Blog, -s	Ich schreibe einen Blog über Mode.	I write a blog about fashion.
blond	Lisa hat blonde Haare.	Lisa has blonde hair.
die Blume, -n	Gefallen dir die Blumen?	Do you like the flowers?
die Bluse, -n	Ich suche eine weiße Bluse.	I’m looking for a white blouse.
die Bohne, -n	Hans isst nicht gern Bohnen.	Hans doesn’t like to eat beans.
böse	Sie ist richtig böse auf mich.	She is really angry with me.
böse(2)	Ich habe dein Buch vergessen. Hoffentlich bist du mir nicht böse.	I forgot your book. I hope you’re not mad at me.
braten	Braten Sie das Fleisch in etwas Öl!	Fry the meat in some oil!
braten(2)	brät	frys.
braten(3)	hat gebraten	has fried.
brauchen	Ich brauche ein neues Auto.	I need a new car.
brauchen(2)	Brauchst du die Zeitung noch oder kann ich sie haben?	Do you still need the newspaper or can I have it?
brauchen(3)	hat gebraucht	has needed.
der Brief, -e	Haben Sie einen Brief für mich?	Do you have a letter for me?
die Briefmarke, -n	Bitte die Briefmarke nicht vergessen!	Please don’t forget the stamp!
die Brille, -n	Wo ist meine Brille?	Where is my glasses?
die Brille(2)	Mit dieser Brille kann ich nicht mehr gut sehen.	I can’t see well with these glasses.
bringen	Bringen Sie mir bitte noch einen Kaffee!	Please bring me another coffee!
bringen(2)	hat gebracht	has brought.
das Brot, -e	Nimm doch noch ein Brot für das Abendessen.	Why don’t you take another bread for dinner?
das Brot(2)	Haben Sie auch Weißbrot?	Do you also have white bread?
das Brötchen, -	Möchtest du Brot oder Brötchen zum Frühstück?	Would you like bread or rolls for breakfast?
die Brücke, -n	Fahren Sie über die nächste Brücke und dann nach links.	Cross the next bridge and then turn left.
das Buch, ¨-er	Was kostet das Buch, bitte?	How much does the book cost, please?
das Buch(2)	In diesem Wörterbuch finden Sie mehr als 20.000 Wörter.	In this dictionary, you will find more than 20,000 words.
buchen	Morgen buche ich unsere Urlaubsreise.	Tomorrow, I will book our holiday trip.
buchen(2)	bucht	books.
buchen(3)	hat gebucht	has booked.
der Buchstabe, -n	Diesen Buchstaben gibt es in meiner Sprache nicht.	This letter does not exist in my language.
buchstabieren	Würden Sie bitte Ihren Namen buchstabieren?	Could you please spell your name?
buchstabieren(2)	buchstabiert	spells.
buchstabieren(3)	hat buchstabiert	has spelled.
bunt	Anna trägt gern bunte Kleider.	Anna likes to wear colorful clothes.
bunt(2)	Meine Wohnung ist sehr bunt: Das Wohnzimmer ist rot, die Küche grün und das Bad blau.	My apartment is very colorful: The living room is red, the kitchen is green, and the bathroom is blue.
das Büro, -s	Ich arbeite in einem Büro.	I work in an office.
das Büro(2)	Unser Büro ist bis Dienstag geschlossen.	Our office is closed until Tuesday.
der Bus, -se	Wann kommt der nächste Bus?	When does the next bus arrive?
die Butter (Sg.)	Möchtest du Butter aufs Brot oder nur Käse?	Would you like butter on your bread or just cheese?
