sauer(3)	Immer kommst du zu spät. Ich bin wirklich sauer auf dich.	You’re always late. I’m really angry with you.
die Schachtel, -n(1)	Ich hätte gern eine Schachtel Zigaretten.	I would like a box of cigarettes.
die Schachtel, -n(2)	Meiner Mutter schenke ich eine Schachtel Pralinen.	I am giving my mother a box of chocolates.
schade(1)	Ich kann leider nicht mitkommen. – Das ist aber schade!	Unfortunately, I can’t come along. – That’s a shame!
schade(2)	Schade, dass du nicht mitkommen kannst.	It’s a pity that you can’t come along.
schaden, schadet, schadete, hat geschadet(1)	Ein kleines Glas Wein kann nicht schaden.	A small glass of wine can’t hurt.
der Schaden, ¨-(1)	Ich hatte einen Unfall mit dem Auto. Jetzt muss ich den Schaden der Versicherung melden.	I had a car accident. Now I have to report the damage to the insurance company.
schädlich(1)	Rauchen ist schädlich für die Gesundheit.	Smoking is harmful to health.
schaffen, schafft, schaffte, hat geschafft(1)	Kannst du mir helfen, die Party vorzubereiten? Ich schaffe das nicht allein.	Can you help me prepare the party? I can’t manage it alone.
schalten, schaltet, schaltete, hat geschaltet(1)	Schalten Sie bitte das Licht aus, wenn Sie gehen.	Please turn off the light when you leave.
schalten, schaltet, schaltete, hat geschaltet(2)	Kannst du bitte den Fernseher einschalten. Jetzt kommen gleich die Nachrichten.	Can you please turn on the TV? The news is about to start.
schalten, schaltet, schaltete, hat geschaltet(3)	Du musst jetzt in den ersten Gang schalten.	You need to shift into first gear now.
der Schalter, -(1)	Der Lichtschalter ist rechts neben der Tür.	The light switch is to the right of the door.
der Schalter, -(2)	Briefmarken bekommen Sie am Schalter 3.	You can get stamps at counter 3.
scharf(1)	Bei uns zu Hause essen wir immer sehr scharf.	We always eat very spicy at home.
scharf(2)	Hast du kein schärferes Messer?	Do you have a sharper knife?
der Schatten, -(1)	Gestern hatten wir 25 Grad im Schatten.	Yesterday we had 25 degrees in the shade.
schätzen, schätzt, schätzte, hat geschätzt(1)	Wie alt ist der Chef? – Ich weiß nicht, ich schätze, um die Fünfzig.	How old is the boss? – I don’t know, I estimate around fifty.
schätzen, schätzt, schätzte, hat geschätzt(2)	Ich schätze deine gute Arbeit.	I appreciate your good work.
schauen, schaut, schaute, hat geschaut(1)	Schau mal! Da vorne ist noch ein Platz frei.	Look! There’s still a free seat up ahead.
schauen, schaut, schaute, hat geschaut(2)	Möchtest du beim Fußballspiel zuschauen?	Would you like to watch the soccer game?
das Schaufenster, -(1)	Ich habe im Schaufenster eine schicke Bluse gesehen.	I saw a stylish blouse in the shop window.
der Schauspieler, -(1)	Der Film war toll. Die Schauspieler waren sehr gut.	The movie was great. The actors were very good.
die Schauspielerin, -nen(1)	Die Schauspielerin hat einen tollen Auftritt gehabt.	The actress had a great performance.
die Scheibe, -n(1)	Fünf Scheiben Käse, bitte.	Five slices of cheese, please.
die Scheibe, -n(2)	Die Scheiben sind ganz schmutzig. Ich muss die Fenster putzen.	The panes are very dirty. I need to clean the windows.
sich scheiden lassen, lässt sich scheiden, ließ sich scheiden, hat sich scheiden lassen(1)	Meine Nachbarn haben sich scheiden lassen.	My neighbors got divorced.
sich scheiden lassen, lässt sich scheiden, ließ sich scheiden, hat sich scheiden lassen(2)	Meine Kollegin ist geschieden.	My colleague is divorced.
die Scheidung, -en(1)	Wann war die Scheidung?	When was the divorce?
der Schein, -e(1)	Kannst du einen Schein in Kleingeld wechseln?	Can you change a bill into small change?
der Schein, -e(2)	Hast du Kleingeld für den Automaten? Ich habe nur Scheine.	Do you have small change for the machine? I only have bills.
scheinen, scheint, schien, hat geschienen(1)	Gestern hat es geregnet. Heute scheint wieder die Sonne.	It rained yesterday. Today the sun is shining again.
scheinen, scheint, schien, hat geschienen(2)	Mein Kollege scheint krank zu sein. Er war heute nicht im Büro.	My colleague seems to be ill. He wasn’t at the office today.
schenken, schenkt, schenkte, hat geschenkt(1)	Wir wollen dir zum Geburtstag etwas schenken.	We want to give you something for your birthday.
die Schere, -n(1)	Die Schere hier schneidet schlecht. Hast du noch eine andere?	The scissors here cut poorly. Do you have another one?
schicken, schickt, schickte, hat geschickt(1)	Ich habe meinen Freunden eine Einladung zur Hochzeit geschickt.	I sent my friends an invitation to the wedding.
schicken, schickt, schickte, hat geschickt(2)	Schick mir doch eine E-Mail.	Please send me an email.
schicken, schickt, schickte, hat geschickt(3)	Ich habe die Kinder einkaufen geschickt. Wir haben keine Milch mehr zu Hause.	I sent the kids shopping. We don’t have any milk at home.
schieben, schiebt, schob, hat geschoben(1)	Leider ist mein Fahrrad kaputtgegangen. Ich musste es nach Hause schieben.	Unfortunately, my bike broke down. I had to push it home.
schieben, schiebt, schob, hat geschoben(2)	Wir können den Schrank links an die Wand schieben; dann haben wir mehr Platz.	We can push the cupboard to the left against the wall; then we will have more space.
schief(1)	Der Spiegel hängt ganz schief.	The mirror is hanging crookedly.
schießen, schießt, schoss, hat geschossen(1)	Unsere Mannschaft hat ein Tor geschossen.	Our team scored a goal.
das Schiff, -e(1)	Sind Sie mit dem Schiff oder mit dem Flugzeug gekommen?	Did you come by ship or by plane?
das Schild, -er(1)	Kannst du lesen, was dort auf dem Schild steht?	Can you read what is written on the sign there?
das Schild, -er(2)	Machen Sie bitte das Schild ab? Der Pullover ist ein Geschenk.	Please remove the sign. The sweater is a gift.
schimpfen, schimpft, schimpfte, hat geschimpft(1)	Der Arzt hat mit mir geschimpft, weil ich zu wenig Sport mache.	The doctor scolded me for not exercising enough.
schimpfen, schimpft, schimpfte, hat geschimpft(2)	Alle schimpfen über/auf das Wetter.	Everyone is complaining about the weather.
der Schinken, -(1)	Bitte, ein Brötchen mit Schinken.	Please, a roll with ham.
der Schirm, -e(1)	Es regnet. Hast du einen Schirm dabei?	It’s raining. Do you have an umbrella?
schlafen, schläft, schlief, hat geschlafen(1)	Haben Sie gut geschlafen?	Did you sleep well?
schlafen, schläft, schlief, hat geschlafen(2)	Wenn Sie mal nach München kommen, können Sie bei uns schlafen.	If you come to Munich, you can stay at our place.
der Schlaf(1)	Das Kind macht jeden Tag nach dem Mittagessen einen kurzen Schlaf.	The child takes a short nap every day after lunch.
der Schlaf(2)	Genügend Schlaf ist wichtig für die Gesundheit.	Enough sleep is important for health.
schlagen, schlägt, schlug, hat geschlagen(1)	Wer hat den Weltmeister geschlagen?	Who defeated the world champion?
schlagen, schlägt, schlug, hat geschlagen(2)	Ich muss einen Nagel in die Wand schlagen. Wo ist der Hammer?	I need to hammer a nail into the wall. Where is the hammer?
schlagen, schlägt, schlug, hat geschlagen(3)	Das Herz schlug mir bis zum Hals.	My heart was pounding in my throat.
schließen, schließt, schloss, hat geschlossen(1)	Bitte, schließen Sie die Tür.	Please close the door.
schließen, schließt, schloss, hat geschlossen(2)	Die Tür schließt automatisch.	The door closes automatically.
schließen, schließt, schloss, hat geschlossen(3)	Die Banken sind am Samstag geschlossen.	The banks are closed on Saturday.
schließen, schließt, schloss, hat geschlossen(4)	Wir schließen um 20.00 Uhr.	We close at 8:00 PM.
schließen, schließt, schloss, hat geschlossen(5)	Wann können wir den Mietvertrag abschließen?	When can we finalize the rental contract?
schließen, schließt, schloss, hat geschlossen(6)	Ich hatte die Papiere in den Schreibtisch eingeschlossen.	I had locked the papers in the desk.
der Schnee(1)	Im Februar gibt es oft viel Schnee.	In February, there is often a lot of snow.
schneien, es schneit, es schneite, es hat geschneit(1)	Heute Nacht hat es geschneit.	It snowed last night.
(sich) schneiden, schneidet, schnitt, hat geschnitten(1)	Das Messer schneidet nicht.	The knife doesn’t cut.
(sich) schneiden, schneidet, schnitt, hat geschnitten(2)	Hast du ein Pflaster? Ich habe mich geschnitten.	Do you have a bandage? I cut myself.
(sich) schneiden, schneidet, schnitt, hat geschnitten(3)	Wann lässt du deine Haare schneiden?	When are you getting your hair cut?
schnell(1)	Warum fährst du so schnell?	Why are you driving so fast?
schnell(2)	Bitte sagen Sie mir so schnell wie möglich Bescheid.	Please let me know as soon as possible.
schnell(3)	Ich bin gleich fertig, ich muss nur noch schnell telefonieren.	I’ll be done soon, I just need to make a quick phone call.
das Schnitzel, -(1)	Bitte ein Schnitzel mit Kartoffeln und Salat.	Please, a schnitzel with potatoes and salad.
der Schnupfen(1)	Ich habe Schnupfen. Welches Medikament empfehlen Sie?	I have a cold. What medicine do you recommend?
die Schokolade(1)	Ich habe eine Tafel Schokolade gegessen.	I ate a bar of chocolate.
die Schokolade(2)	Bringen Sie mir bitte eine Tasse heiße Schokolade.	Please bring me a cup of hot chocolate.
schon(1)	Ist das Essen schon fertig?	Is the food ready yet?
schon(2)	Mirko ist erst fünf. Aber er kann schon lesen.	Mirko is only five, but he can already read.
schon(3)	Karl ist schon über 60. Aber er ist noch sehr fit.	Karl is already over 60, but he is still very fit.
schon(4)	Mach schon, ich kann nicht länger warten.	Hurry up, I can’t wait any longer.
schon(5)	Keine Sorge. Es wird schon klappen.	Don’t worry. It will work out.
schon(6)	Kommst du mit spazieren? – Ich hätte schon Lust, aber ich muss arbeiten.	Are you coming for a walk? – I’d like to, but I have to work.
schon(7)	Ich mag keine Kartoffeln. Und du? – Ich schon.	I don’t like potatoes. And you? – I do.
schön(1)	Ich finde eure Wohnung sehr schön.	I find your apartment very nice.
schön(2)	Es ist schön heute.	It’s nice today.
schön(3)	Wir wünschen Ihnen einen schönen Aufenthalt in Kiel.	We wish you a pleasant stay in Kiel.
schön(4)	Schöne Grüße von Herrn Meier.	Best regards from Mr. Meier.
schön(5)	Möchten Sie noch eine Tasse Kaffee? – Nein, danke schön.	Would you like another cup of coffee? – No, thank you.
schön(6)	Schön, dass du kommst.	Nice that you are coming.
schön(7)	Ich muss noch arbeiten. – Schön, dann bleiben wir zu Hause.	I still have to work. – Nice, then we will stay at home.
der Schrank, ¨-e(1)	Die Handtücher liegen im Schrank.	The towels are in the cupboard.
der Schreck, -en(1)	Ich habe einen großen Schreck bekommen.	I got a big scare.
schrecklich(1)	Heute ist eine schreckliche Hitze.	It’s an awful heat today.
schrecklich(2)	Das Restaurant war schrecklich voll.	The restaurant was terribly crowded.
schrecklich(3)	Ich finde dieses Kleid schrecklich.	I find this dress awful.
schrecklich(4)	Auf der Autobahn ist ein schrecklicher Unfall passiert.	There was a terrible accident on the highway.
schreiben, schreibt, schrieb, hat geschrieben(1)	Ich habe dir einen Brief geschrieben.	I wrote you a letter.
schreiben, schreibt, schrieb, hat geschrieben(2)	Ich schreibe dir eine E-Mail.	I am writing you an email.
schreiben, schreibt, schrieb, hat geschrieben(3)	Mein Kugelschreiber schreibt nicht mehr.	My pen no longer writes.
aufschreiben(1)	Ich habe mir deine Telefonnummer aufgeschrieben.	I wrote down your phone number.
das Schreiben, -(1)	Haben Sie mein Schreiben vom 3. März erhalten?	Did you receive my letter from March 3rd?
schreien, schreit, schrie, hat geschrien(1)	Kinder, hört bitte auf, so laut zu schreien. – Ich muss arbeiten.	Kids, please stop shouting so loudly. – I have to work.
schreien, schreit, schrie, hat geschrien(2)	Unser Baby hat heute Nacht viel geschrien.	Our baby cried a lot last night.
die Schrift, -en(1)	Ich kann leider deine Schrift nicht lesen.	Unfortunately, I cannot read your handwriting.
schriftlich(1)	Die schriftliche Prüfung dauert einen halben Tag.	The written exam lasts half a day.
schriftlich(2)	Wir brauchen von Ihnen eine schriftliche Bestätigung.	We need a written confirmation from you.
schriftlich(3)	Sie müssen sich schriftlich anmelden.	You need to register in writing.
der Schriftsteller, - (1)	Kennst du diese Schriftstellerin? Ich liebe ihre Bücher.	Do you know this female writer? I love her books.
der Schriftsteller, - (2)	Kennst du diesen Schriftsteller? Ich liebe seine Bücher.	Do you know this writer? I love his books.
der Schritt, -e(1)	Die Sprachschule ist nur ein paar Schritte von hier.	The language school is just a few steps from here.
der Schritt, -e(2)	Du musst der Anleitung Schritt für Schritt folgen.	You need to follow the instructions step by step.
der Schuh, -e(1)	Die neuen Schuhe sind mir zu eng.	The new shoes are too tight for me.
die Schuld(1)	Es ist nicht meine Schuld, dass das nicht geklappt hat.	It’s not my fault that it didn’t work out.
die Schuld(2)	Ich hatte einen Unfall. Aber ich war nicht schuld.	I had an accident. But I wasn’t at fault.
die Schulden (Pl.)(1)	Jetzt habe ich alle meine Schulden bezahlt.	Now I have paid all my debts.
schuldig(1)	Was bin ich Ihnen schuldig? – 50 Euro, bitte.	What do I owe you? – 50 euros, please.
die Schule, -n(1)	Meine Tochter geht schon in die Schule.	My daughter is already in school.
die Schule, -n(2)	Nächste Woche fängt die Schule wieder an.	School starts again next week.
die Schule, -n(3)	Die Schule ist gleich hier um die Ecke.	The school is right around the corner.
die Schularbeit, -en (A) (1)	Mein Sohn schreibt bei Schularbeiten immer gute Noten.	My son always gets good grades in school tests.
der Schüler, - (1)	In der Klasse sind 25 Schülerinnen.	There are 25 female students in the class.
der Schülerin, -nen (1)	Der Schüler ist krank.	The student is sick.
die Schulter, -n(1)	Ich habe Schmerzen in der rechten Schulter.	I have pain in my right shoulder.
die Schüssel, -n(1)	Gibst du mir bitte eine Schüssel für den Salat?	Can you give me a bowl for the salad?
schütteln, schüttelt, schüttelte, hat geschüttelt(1)	Die Flasche muss man vor dem Öffnen schütteln.	You need to shake the bottle before opening it.
schützen, schützt, schützte, hat geschützt(1)	Diese Impfung schützt vor Grippe.	This vaccine protects against the flu.
der Schutz(1)	Das ist ein guter Schutz gegen Kälte.	That’s a good protection against cold.
der Schutz(2)	Alle reden heute über den Schutz der Umwelt.	Everyone is talking about environmental protection today.
schwach(1)	Ich bin noch nicht gesund. Ich fühle mich noch sehr schwach.	I’m still not well. I still feel very weak.
schwach(2)	Die Tabletten sind zu schwach. Sie helfen nicht.	The tablets are too weak. They don’t help.
das Schwammerl, -n (A) (1)	Haben Sie frische Schwammerln?	Do you have fresh mushrooms?
schwanger(1)	Meine Frau ist im dritten Monat schwanger.	My wife is three months pregnant.
die Schwangerschaft, -en(1)	Sie dürfen während der Schwangerschaft nicht rauchen.	You may not smoke during pregnancy.
schweigen, schweigt, schwieg, hat geschwiegen(1)	Sie sprach viel, aber ihr Mann schwieg den ganzen Abend lang.	She talked a lot, but her husband stayed silent the whole evening.
schwer(1)	Der Koffer ist viel zu schwer.	The suitcase is way too heavy.
schwer(2)	Die Prüfung war schwer.	The exam was difficult.
schwer(3)	Das ist eine schwere Arbeit.	This is a hard job.
schwer(4)	Dieses Wort ist schwer zu erklären.	This word is hard to explain.
die Schwester, -n(1)	Ich habe eine ältere Schwester und einen jüngeren Bruder.	I have an older sister and a younger brother.
die Schwester, -n(2)	Schwester Anna hat mir eine Schmerztablette gegeben.	Sister Anna gave me a painkiller.
Schwieger- (1)	Wir besuchen morgen meine Schwiegereltern.	We are visiting my in-laws tomorrow.
Schwieger- (2)	Mein Schwiegervater ist Lehrer.	My father-in-law is a teacher.
Schwieger- (3)	Ich verstehe mich gut mit meiner Schwiegertochter.	I get along well with my daughter-in-law.
schwierig(1)	Die Prüfung war sehr schwierig.	The exam was very difficult.
die Schwierigkeit, -en(1)	Ich hatte große Schwierigkeiten, einen Parkplatz zu bekommen.	I had a lot of trouble finding a parking space.
schwimmen, schwimmt, schwamm, ist geschwommen(1)	Ich gehe regelmäßig schwimmen.	I go swimming regularly.
schwimmen, schwimmt, schwamm, ist geschwommen(2)	Kannst du schwimmen?	Can you swim?
das Schwimmbad, ¨-er(1)	Kommst du mit ins Schwimmbad?	Are you coming to the swimming pool?
schwitzen, schwitzt, schwitzte, hat geschwitzt(1)	Es war sehr heiß. Wir haben alle sehr geschwitzt.	It was very hot. We all sweated a lot.
der See, -n(1)	Unser Hotel war direkt am See.	Our hotel was right by the lake.
die See(1)	Im Sommer fahren wir immer an die See.	In summer, we always go to the sea.
sehen, sieht, sah, hat gesehen(1)	Ich sehe nicht gut. Ich brauche eine Brille.	I don’t see well. I need glasses.
sehen, sieht, sah, hat gesehen(2)	Ich habe einen schönen Film gesehen.	I watched a nice movie.
sehen, sieht, sah, hat gesehen(3)	Wir haben uns lange nicht gesehen.	We haven’t seen each other for a long time.
sehen, sieht, sah, hat gesehen(4)	Darf ich mal Ihren Ausweis sehen?	May I see your ID?
sehen, sieht, sah, hat gesehen(5)	Sieh mal! Es schneit.	Look! It’s snowing.
sehen, sieht, sah, hat gesehen(6)	Ich komme gleich wieder, ich muss mal schnell nach dem Essen sehen.	I’ll be right back, I need to quickly check the food.
sehen, sieht, sah, hat gesehen(7)	Was machst du im Urlaub? – Ich weiß noch nicht. Mal sehen.	What are you doing on vacation? – I don’t know yet. Let’s see.
sehen, sieht, sah, hat gesehen(8)	Du siehst deiner Mutter sehr ähnlich.	You look very much like your mother.
die Sehenswürdigkeit, -en(1)	Welche Sehenswürdigkeiten gibt es hier?	What sights are there here?
sehr(1)	Ich habe mich sehr über Ihren Besuch gefreut.	I was very happy about your visit.
sehr(2)	Hier ist Ihr Essen. - Danke sehr.	Here is your food. - Thank you very much.
sehr(3)	Das Wetter ist heute sehr schön.	The weather is very nice today.
die Seife, -n(1)	Hier gibt es keine Seife.	There is no soap here.
sein, ist, war, ist gewesen(1)	Ich bin Mechaniker.	I am a mechanic.
sein, ist, war, ist gewesen(2)	Das sind meine Kollegen.	These are my colleagues.
sein, ist, war, ist gewesen(3)	Ich bin müde.	I am tired.
sein, ist, war, ist gewesen(4)	Das Auto ist jetzt fünfzehn Jahre alt.	The car is now fifteen years old.
sein, ist, war, ist gewesen(5)	Heute ist Montag.	Today is Monday.
sein, ist, war, ist gewesen(6)	Der Termin beim Zahnarzt ist erst übermorgen.	The dentist appointment is not until the day after tomorrow.
sein, ist, war, ist gewesen(7)	Um 11 Uhr ist Pause.	There is a break at 11 o’clock.
sein, ist, war, ist gewesen(8)	Herr Müller ist in seinem Zimmer.	Mr. Müller is in his room.
sein, ist, war, ist gewesen(9)	Das Auto ist mir zu teuer.	The car is too expensive for me.
sein, ist, war, ist gewesen(10)	Das ist schwer zu verstehen.	That’s hard to understand.
sein, ist, war, ist gewesen(11)	Mir ist kalt.	I’m cold.
sein, ist, war, ist gewesen(12)	Mit Präposition wie: Das Licht ist an/aus.	With preposition like: The light is on/off.
seit(1)	Wir wohnen seit dem 1. März in Dortmund.	We have been living in Dortmund since March 1st.
seit(2)	Seit ich in Deutschland wohne, lerne ich Deutsch.	Since I have been living in Germany, I am learning German.
seitdem(1)	Ich bin vor zwei Jahren nach Deutschland gekommen. Seitdem lerne ich Deutsch.	I came to Germany two years ago. Since then, I’ve been learning German.
die Seite, -n(1)	Das hier ist die Goethestraße. Ich wohne auf der linken Seite.	This is Goethe Street. I live on the left side.
die Seite, -n(2)	Der Text steht auf Seite 20.	The text is on page 20.
der Sekretär, -e (1)	Der neue Sekretär hat sich gestern vorgestellt.	The new secretary introduced himself yesterday.
der Sekretärin, -nen (1)	Die Sekretärin hat die Anrufe entgegengenommen.	The secretary took the calls.
selb- (1)	Ich habe am selben Tag Geburtstag wie du.	I have the same birthday as you.
selbst(1)	Den Kuchen habe ich selbst gebacken.	I baked the cake myself.
selbst(2)	Sie will das selber machen.	She wants to do it herself.
selbstständig(1)	Jetzt bin ich angestellt. Früher war ich selbstständig.	I’m employed now. I was self-employed before.
selbstständig(2)	Wir suchen eine Sekretärin, die selbstständig arbeiten kann.	We are looking for a secretary who can work independently.
selbstverständlich(1)	Selbstverständlich sagen wir Ihnen sofort Bescheid.	Of course, we will let you know immediately.
selten(1)	Ich gehe ganz selten ins Kino.	I go to the cinema very rarely.
seltsam(1)	Es ist seltsam, dass mein Bruder noch nicht hier ist.	It’s strange that my brother isn’t here yet.
seltsam(2)	Sie hörte ein seltsames Geräusch.	She heard a strange noise.
das Semester, -(1)	Mein Neffe studiert im 7. Semester Medizin.	My nephew is studying medicine in the 7th semester.
das Seminar, -e(1)	Ich möchte dieses Seminar unbedingt besuchen.	I definitely want to attend this seminar.
die Semmel, -n (A) (1)	Ich hole schnell ein paar Semmeln zum Frühstück.	I’ll quickly get some rolls for breakfast.
senden, sendet, sendete/sandte, hat gesendet/gesandt(1)	Bitte senden Sie uns die Unterlagen per E-Mail.	Please send us the documents by email.
senden, sendet, sendete/sandte, hat gesendet/gesandt(2)	Können Sie uns die Post bitte nachsenden?	Can you please forward the mail to us?
der Sender, - (1)	Welchen Sender siehst du am liebsten?	Which channel do you like best?
der Sender, - (2)	Ich höre im Radio am liebsten Sender mit moderner Musik.	I like listening to channels with modern music on the radio.
die Sendung, -en(1)	Wir wiederholen die Sendung am 11. Mai.	We are repeating the broadcast on May 11th.
die Sendung, -en(2)	Ich warte auf eine Postsendung.	I am waiting for a mail delivery.
die Senioren (Pl.)(1)	Dieser Computerkurs ist für Senioren.	This computer course is for seniors.
senkrecht(1)	Ziehen Sie bitte eine senkrechte Linie.	Please draw a vertical line.
die Serie, -n(1)	Meine Tochter liebt es, im Fernsehen Serien zu schauen.	My daughter loves watching series on TV.
der Service(1)	Rufst du beim Pizza-Service an?	Are you calling the pizza service?
der Service(2)	Ich war mit dem Service in der Werkstatt nicht zufrieden.	I was not satisfied with the service at the workshop.
der Serviceangestellte, -n(1)	Ich bin Serviceangestellte von Beruf.	I work as a service employee.
die Serviceangestellte, -n (CH) (1)	Ich bin Serviceangestellte von Beruf.	I work as a service employee.
sichtbar(1)	Es gibt keine sichtbaren Verletzungen.	There are no visible injuries.
sichtbar(2)	Aber wir müssen das Bein trotzdem untersuchen.	But we still need to examine the leg.
siegen, siegt, siegte, hat gesiegt(1)	Die Mannschaft siegte mit 2:0.	The team won with 2:0.
der Sieg, -e(1)	Unsere Mannschaft hat gewonnen. Wir freuen uns über den Sieg.	Our team won. We are happy about the victory.
der Sieger, - (1)	Wer hat gewonnen? Wie heißt die Siegerin?	Who won? What’s the winner’s name?
die Siegerin, -nen (1)	Wer hat gewonnen? Wie heißt die Siegerin?	Who won? What’s the winner’s name?
(sich) siezen, siezt, siezte, hat gesiezt(1)	Obwohl sie sich schon lange kennen, siezten sie sich.	Although they have known each other for a long time, they still address each other formally.
singen, singt, sang, hat gesungen(1)	Ich singe gern.	I like to sing.
singen, singt, sang, hat gesungen(2)	Ich kann heute nicht singen, ich bin erkältet.	I can’t sing today; I have a cold.
sinken, sinkt, sank, ist gesunken(1)	Das Schiff ist vor der Küste gesunken.	The ship sank off the coast.
sinken, sinkt, sank, ist gesunken(2)	Der Preis ist um 3 % gesunken.	The price has dropped by 3%.
der Sinn(1)	Es hat keinen Sinn, noch ein Spiel zu beginnen. Es ist schon spät.	There is no point in starting another game. It’s already late.
sinnlos(1)	So ein sinnloses Buch habe ich schon lange nicht mehr gelesen.	I haven’t read such a pointless book in a long time.
sinnvoll(1)	Es funktioniert einfach nicht. Es ist sinnvoll, es noch einmal zu versuchen.	It just doesn’t work. It makes sense to try it again.
die Situation, -en(1)	Ich bin in einer schwierigen Situation.	I am in a difficult situation.
sitzen, sitzt, saß, hat/ist gesessen(1)	Wo möchten Sie sitzen? – Bitte ganz hinten.	Where would you like to sit? – Please, right at the back.
sitzen, sitzt, saß, hat/ist gesessen(2)	Die Jacke sitzt sehr gut.	The jacket fits very well.
der Sitz, -e(1)	Ich suche für meinen Sohn einen Sitz fürs Auto. Er ist erst drei Jahre alt.	I’m looking for a car seat for my son. He is only three years old.
der Ski/Schi, -er/- (1)	Gehen wir am Wochenende Ski laufen?	Shall we go skiing this weekend?
der Ski/Schi, -er/- (2)	Das sind aber schöne Skier!	Those are nice skis!
der Sessel, - (1)	Ich hätte gern einen bequemen Sessel.	I would like a comfortable armchair.
der Sessel, - (2)	Da hinten ist noch ein Sessel frei.	There is still an armchair free over there.
(sich) setzen, setzt, setzte, hat gesetzt(1)	Darf ich mich zu Ihnen setzen?	May I sit with you?
(sich) setzen, setzt, setzte, hat gesetzt(2)	Bitte setzen Sie sich, wohin Sie wollen!	Please sit wherever you like!
sicher(1)	Dieses Auto ist besonders sicher.	This car is particularly safe.
sicher(2)	Bist du sicher, dass die Bank heute geöffnet ist?	Are you sure the bank is open today?
sicher(3)	Das weiß ich ganz sicher.	I am absolutely sure of that.
die Sicherheit, -en(1)	Sicherheit ist für mich sehr wichtig.	Safety is very important to me.
sichern, sichert, sicherte, hat gesichert(1)	Du musst immer alle Daten im Computer sichern.	You should always back up all the data on the computer.
so(1)	Wie macht man das? – So!	How do you do that? – Like this!
so(2)	Sie müssen das so machen. Nicht so!	You have to do it like this. Not like that!
so(3)	Sie sind auch hier! So ein Zufall!	You are here too! What a coincidence!
so(4)	Ich melde mich, so schnell ich kann.	I’ll get in touch as soon as I can.
so(5)	Wann treffen wir uns? – So gegen 10 Uhr. Ist dir das recht?	When shall we meet? – Around 10 o’clock. Is that alright with you?
so(6)	Dauert es lange? – Eine Stunde oder so kann es schon dauern.	Does it take long? – It might take about an hour or so.
so(7)	Ich hatte kein Geld dabei. Da haben sie mich so hineingelassen.	I didn’t have any money with me. That’s why they let me in like that.
